~/.bashrc;bash/.bashrc
~/.bash_logout;bash/.bash_logout
~/.bash_aliases;bash/.bash_aliases
~/.bash_profile;bash/.bash_profile
~/.xinitrc;X11/.xinitrc
~/.xserverrc;X11/.xserverrc
~/.vimrc;vim/.vimrc
~/.gitconfig;git/.gitconfig
~/.config/i3/config;i3/config
~/.config/polybar/perfbar.ini;polybar/perfbar.ini
~/.config/polybar/base.ini;polybar/base.ini
~/.config/polybar/multbar.ini;polybar/multbar.ini
~/.config/polybar/launchbar.sh;polybar/launchbar.sh
~/.local/bin;bin/*
~/.config/kitty/kitty.conf;kitty/kitty.conf
